timestamp,temperature,humidity,gas,anomaly
2025-07-29 23:12:05.859213,23.4,43.36,207.97,0
2025-07-29 23:12:15.859213,25.36,49.22,200.98,0
2025-07-29 23:12:25.859213,20.8,43.01,197.83,0
2025-07-29 23:12:35.859213,57.43,14.63,547.47,1
2025-07-29 23:12:45.859213,19.78,52.18,195.5,0
2025-07-29 23:12:55.859213,25.52,45.86,187.55,0
2025-07-29 23:13:05.859213,27.1,53.58,223.41,0
2025-07-29 23:13:15.859213,26.8,47.62,219.7,0
2025-07-29 23:13:25.859213,48.91,19.13,447.42,1
2025-07-29 23:13:35.859213,23.13,49.49,176.6,0
2025-07-29 23:13:45.859213,23.92,47.43,183.25,0
2025-07-29 23:13:55.859213,20.86,57.47,194.02,0
2025-07-29 23:14:05.859213,26.18,50.96,164.95,0
2025-07-29 23:14:15.859213,22.8,45.23,202.64,0
2025-07-29 23:14:25.859213,19.76,56.77,212.54,0
2025-07-29 23:14:35.859213,26.44,43.52,195.19,0
2025-07-29 23:14:45.859213,21.99,46.83,182.75,0
2025-07-29 23:14:55.859213,25.38,53.63,195.53,0
2025-07-29 23:15:05.859213,43.0,15.12,581.76,1
2025-07-29 23:15:15.859213,27.65,49.72,202.74,0
2025-07-29 23:15:25.859213,22.99,51.49,197.51,0
2025-07-29 23:15:35.859213,22.12,43.32,222.15,0
2025-07-29 23:15:45.859213,48.55,12.0,472.3,1
2025-07-29 23:15:55.859213,24.33,42.12,196.83,0
2025-07-29 23:16:05.859213,40.29,18.57,598.67,1
2025-07-29 23:16:15.859213,26.41,58.2,212.78,0
2025-07-29 23:16:25.859213,25.79,56.86,183.88,0
2025-07-29 23:16:35.859213,25.39,50.2,244.33,0
2025-07-29 23:16:45.859213,22.2,44.22,175.94,0
2025-07-29 23:16:55.859213,50.97,10.17,486.36,1
2025-07-29 23:17:05.859213,50.5,13.97,520.08,1
2025-07-29 23:17:15.859213,24.77,49.12,211.71,0
2025-07-29 23:17:25.859213,24.18,49.98,215.71,0
2025-07-29 23:17:35.859213,23.49,45.01,217.16,0
2025-07-29 23:17:45.859213,25.74,47.29,219.92,0
2025-07-29 23:17:55.859213,50.11,11.24,524.03,1
2025-07-29 23:18:05.859213,26.97,55.91,214.41,0
2025-07-29 23:18:15.859213,59.06,18.6,400.06,1
2025-07-29 23:18:25.859213,27.37,49.87,175.97,0
2025-07-29 23:18:35.859213,25.22,48.93,226.9,0
2025-07-29 23:18:45.859213,23.61,60.09,165.47,0
2025-07-29 23:18:55.859213,27.51,48.56,179.96,0
2025-07-29 23:19:05.859213,26.4,48.98,183.29,0
2025-07-29 23:19:15.859213,24.61,52.1,190.19,0
2025-07-29 23:19:25.859213,23.51,49.19,195.84,0
2025-07-29 23:19:35.859213,25.23,57.0,201.56,0
2025-07-29 23:19:45.859213,24.45,51.32,181.26,0
2025-07-29 23:19:55.859213,23.48,57.45,176.42,0
2025-07-29 23:20:05.859213,54.92,18.27,404.95,1
2025-07-29 23:20:15.859213,25.98,55.24,223.18,0
2025-07-29 23:20:25.859213,23.58,46.64,203.49,0
2025-07-29 23:20:35.859213,27.01,41.93,201.01,0
2025-07-29 23:20:45.859213,25.03,54.6,201.22,0
2025-07-29 23:20:55.859213,24.53,41.76,175.89,0
2025-07-29 23:21:05.859213,25.53,47.68,186.71,0
2025-07-29 23:21:15.859213,24.69,48.55,194.36,0
2025-07-29 23:21:25.859213,19.96,58.46,174.5,0
2025-07-29 23:21:35.859213,27.3,45.03,203.23,0
2025-07-29 23:21:45.859213,25.05,47.21,224.91,0
2025-07-29 23:21:55.859213,21.55,52.77,191.23,0
2025-07-29 23:22:05.859213,22.23,49.99,219.86,0
2025-07-29 23:22:15.859213,18.95,59.32,196.38,0
2025-07-29 23:22:25.859213,59.61,14.5,417.68,1
2025-07-29 23:22:35.859213,22.36,48.86,189.32,0
2025-07-29 23:22:45.859213,28.72,51.12,230.92,0
2025-07-29 23:22:55.859213,21.47,49.2,194.73,0
2025-07-29 23:23:05.859213,23.04,53.34,168.77,0
2025-07-29 23:23:15.859213,24.48,47.48,176.21,0
2025-07-29 23:23:25.859213,22.64,43.44,192.57,0
2025-07-29 23:23:35.859213,24.44,51.41,188.78,0
